address,lattitude,longitude
"2110 Market St",37.767378,-122.429344
"993 Potrero",37.757272,-122.40632
"601 Terry A Francois Blvd",37.770135,-122.385801
"11 South Van Ness",37.77415,-122.418402
"101 California St",37.793243,-122.397495
"2000 Post St",37.785078,-122.434745
"600 California St",37.792779,-122.404392
"35 Gilbert St",37.774337,-122.403257
"2355 Post St",37.78397,-122.440218
"801 Stanyan St",37.767202,-122.453432
"2300 Stockton St",37.807107,-122.410072
"1 Market St",37.794191,-122.394409
"100 The Embarcadero",37.794444,-122.391835
"1101 California St",37.791355,-122.412394
"1390 Market St",37.777332,-122.417114
"150 California St",37.793588,-122.398056
"153 Townsend St",37.779602,-122.391181
"1700 California St",37.790504,-122.422345
"185 Berry St",37.775972,-122.392503
"199 Beale St",37.790147,-122.394056
"333 Market St",37.791931,-122.397284
"405 Howard St",37.788948,-122.394895
"410 Townsend St",37.775111,-122.397604
"500 Beach St",37.807207,-122.417277
"501 The Embarcadero",37.79995,-122.398604
"55 Francisco St",37.805308,-122.406049
"580 California St",37.792845,-122.403885
"644 Geary St",37.786789,-122.413768
"75 Howard St",37.791465,-122.391712
"750 Kearny St",37.794997,-122.404456
"900 North Point St",37.806192,-122.422413
"901 Illinois St",37.760264,-122.387094
"5400 Geary Blvd",37.780612,-122.477003
"347 18th Ave",37.781387,-122.47738
"1515 Scott St",37.783953,-122.438111
"2175 Market St",37.766205,-122.429913
"261 Ellis St",37.78493,-122.410102
"721 Filbert St",37.800838,-122.411435
"101 02nd St",37.788063,-122.399371
"101 Lombard St",37.803759,-122.403284
"120 Howard St",37.791226,-122.39275
"123 Mission St",37.792149,-122.393933
"150 Sacramento St",37.794666,-122.397052
"155 Sutter St",37.789661,-122.402956
"1650 Mission St",37.771641,-122.419414
"201 California St",37.793093,-122.398668
"201 Spear St",37.791284,-122.391995
"2186 Geary Blvd",37.783669,-122.43875
"220 Bush St",37.791273,-122.401069
"235 Montgomery St",37.791239,-122.402519
"250 Sacramento St",37.794514,-122.398244
"250 The Embarcadero",37.797017,-122.396118
"255 California St",37.793027,-122.399187
"2550 Powell St",37.808056,-122.41172
"260 Ofarrell St",37.78643,-122.408961
"325 Mason St",37.78635,-122.409795
"333 Bush St",37.790612,-122.402985
"333 Ofarrell St",37.785877,-122.410046
"335 Powell St (really On Geary)",37.787634,-122.40836
"343 Sansome St",37.793508,-122.4013
"345 California St",37.79289,-122.400264
"350 07th Ave",37.781965,-122.464796
"350 Rhode Island St",37.765354,-122.402692
"350 Sacramento St",37.794364,-122.39942
"388 Market St",37.791966,-122.398143
"395 03rd St",37.78275,-122.397136
"400 Howard St",37.789263,-122.395232
"425 Market St",37.791286,-122.398104
"439 Spear St",37.788556,-122.38858
"450 Sutter St",37.789484,-122.407641
"455 Market St",37.791109,-122.398327
"475 Brannan St",37.77872,-122.395415
"50 Beale St",37.791586,-122.396592
"50 California St",37.793742,-122.396851
"50 Fremont St",37.790896,-122.397471
"501 Post St",37.78781,-122.40999
"51 Clay St",37.795291,-122.395949
"55 02nd St",37.788697,-122.400167
"555 Market St",37.789843,-122.399941
"601 Van Ness Ave",37.780913,-122.420523
"610 Harrison St",37.784211,-122.395405
"650 King St",37.770589,-122.401611
"75 Hawthorne St",37.78513,-122.397899
"750 Battery St",37.79811,-122.400513
"1270 Mission St",37.776761,-122.414309
"3500 19th St",37.760252,-122.421627
"955 Sansome St",37.798865,-122.402399
"635 08th St",37.770928,-122.404467
"100 Henry Adams St",37.768401,-122.403931
"40 Rhode Island St",37.769274,-122.40306
"55 Division St",37.769548,-122.403298
"400 Tunnel Ave",37.709423,-122.401398
"525 Jones St",37.785987,-122.413093
"350 03rd St",37.783063,-122.398261
"706 Columbus Ave",37.801358,-122.411197
"60 Spear St",37.792852,-122.394689
"50 Cosmo Place",37.788216,-122.412463
"2100 Webster St",37.790116,-122.431956
"2300 California St",37.78926,-122.43213
"2405 Clay St",37.790643,-122.432532
"3620 California St",37.786576,-122.453962
"3838 California St",37.786036,-122.457464
"3905 Sacramento St",37.786636,-122.45696
"45 Castro St",37.7678,-122.435021
"460 Cherry St",37.786365,-122.456317
"1 Franklin St",37.774258,-122.420836
"110 Franklin St",37.77534,-122.420539
"2351 Mission St",37.759224,-122.418222
"24 Florida St",37.767881,-122.41187
"3115 Mission St",37.74756,-122.4181
"39 Grove St",37.778488,-122.41571
"400 Taylor St",37.786159,-122.410943
"470 Brannan St",37.778896,-122.395927
"525 Market St",37.790276,-122.39939
"555 Jackson St",37.796016,-122.404461
"611 Green St",37.799204,-122.409083
"625 Minna St",37.778102,-122.410645
"655 Minna St",37.777636,-122.411232
"660 Sutter St",37.789049,-122.411063
"665 Sutter St",37.788635,-122.411034
"730 Harrison St",37.781973,-122.398239
"768 Sansome St",37.797265,-122.401547
"8 Leland St",37.711395,-122.403595
"847 Front St",37.799102,-122.400031
"650 Gilman Ave",37.715708,-122.383139
"118 Hawthorne St",37.78417,-122.397422
"1 Shrader St",37.774796,-122.453051
"2235 Hayes St",37.772775,-122.453021
"2250 Hayes St",37.773491,-122.453826
"1 California St",37.793397,-122.396281
"1000 Van Ness Ave",37.784997,-122.420162
"101 Polk St",37.777618,-122.418194
"1062 Front St",37.801086,-122.39975
"1150 Post St",37.786877,-122.420614
"1340 Bush St",37.788975,-122.419211
"1735 The Embarcadero",37.808636,-122.413716
"2 Bay St",37.806646,-122.406227
"350 Pacific Ave",37.797734,-122.401313
"350 Parnassus Ave",37.764336,-122.455876
"356 Harriet St",37.774736,-122.402197
"40 Pier Fifteen",37.801496,-122.398232
"40 Pier Twentyseven",37.804874,-122.401683
"40 Pier Twentythree",37.803099,-122.399996
"50 Broadway",37.799242,-122.398296
"550 Kearny St",37.793096,-122.404072
"555 California St",37.792479,-122.403491
"71 Stevenson St",37.789169,-122.399747
"825 Sansome St",37.797698,-122.402163
"850 Front St",37.799346,-122.399539
"99 Golden Gate Ave",37.78186,-122.411679
"700 Eddy St",37.783236,-122.419196
"215 Fremont St",37.789113,-122.394501
"1140 Powell St",37.795097,-122.409351
"1140 Folsom St",37.776088,-122.408792
"1 Front St",37.791578,-122.398327
"100 Bush St",37.791467,-122.39954
"1199 Bush St",37.78888,-122.416621
"1220 Bush St",37.789213,-122.417298
"1234 Pine St",37.790331,-122.416032
"125 03rd St",37.786037,-122.401257
"25 10th St",37.776378,-122.416676
"147 Minna St",37.786521,-122.399982
"199 Fremont St",37.789375,-122.39483
"22 04th St",37.785264,-122.405469
"223 Stevenson St",37.786138,-122.40344
"225 Bush St",37.790866,-122.400986
"240 Pacific Ave",37.797852,-122.400267
"25 Beach St",37.807787,-122.409301
"29 Brady St",37.773165,-122.420277
"303 02nd St",37.785555,-122.396225
"333 03rd St",37.783516,-122.398097
"3490 California St",37.786809,-122.451339
"350 Sansome St",37.793662,-122.400805
"450 North Point St",37.806589,-122.414807
"475 Sansome St",37.794553,-122.401512
"500 Howard St",37.788484,-122.396218
"505 Montgomery St",37.793772,-122.403039
"55 Hawthorne St",37.785331,-122.398154
"550 California St",37.792917,-122.40333
"580 Brannan St",37.777101,-122.398199
"600 Montgomery St",37.794692,-122.402701
"601 Montgomery St",37.794626,-122.403214
"750 Bush St",37.790209,-122.409474
"750 Front St",37.798261,-122.399335
"795 Folsom St",37.781951,-122.400634
"80 Francisco St",37.80574,-122.406466
"999 California St",37.791604,-122.410422
"160 Jefferson St",37.808429,-122.415214
"1230 Carroll Ave",37.720762,-122.385344
"25 Arelious Walker Dr",37.718656,-122.385272
"528 Gilman Ave",37.715523,-122.382802
"690 Egbert Ave",37.717289,-122.382635
"76 Arelious Walker Dr",37.717781,-122.385961
"626 Green St",37.799588,-122.409371
"455 North Point St",37.806189,-122.414445
"450 10th St",37.770591,-122.411002
"5200 Geary Blvd",37.780701,-122.474839
"600 The Embarcadero",37.782798,-122.388456
"1021 Mission St",37.780314,-122.408922
"1310 Fillmore Street",37.78158,-122.431917
"160 Spear St",37.791621,-122.393148
"606 Capp St",37.756711,-122.417908
"1231 Market St",37.778157,-122.414288
"818 Leavenworth St",37.788603,-122.414785
"210 Taylor St",37.784339,-122.410454
"25 Mason St",37.783573,-122.409206
"530 Turk St",37.782479,-122.417626
"1375 Fillmore St",37.781996,-122.432527
"51 Hagiwara Tea Garden Dr",37.770372,-122.467449
"833 Bryant St",37.775276,-122.402871
"622 Washington St",37.795597,-122.403894
"3698 Laguna St",37.805093,-122.4316
"760 Bryant St",37.776908,-122.401542
"3 Transit Facility",37.807699,-122.474081
"25 Battery Cranston",37.806308,-122.475697
"1051 Taylor St",37.792017,-122.412623
"325 Grove St",37.777708,-122.421777
"550 Ofarrell St",37.78584,-122.413658
"433 Mason St",37.787537,-122.410033
"155 Steuart St",37.792666,-122.391977
"40 Pier Three",37.797931,-122.394909
"770 Broadway",37.797642,-122.409598
"1115 Gorgas Ave",37.801439,-122.450057
"100 Folsom St",37.790098,-122.391053
"1050 03rd St",37.775349,-122.390012
"1099 03rd St",37.775409,-122.388605
"1537 Mission St",37.77355,-122.417375
"179 Eddy St",37.783985,-122.409967
"1750 Fulton St",37.776062,-122.445491
"2210 Stockton St",37.806182,-122.409899
"2291 Stockton St",37.806728,-122.410533
"350 Bay St",37.805876,-122.412641
"350 Beach St",37.807533,-122.41466
"40 Pier Thirty",37.786579,-122.386544
"425 Broadway",37.797916,-122.40407
"55 Bryant St",37.786554,-122.388448
"788 Harrison St",37.781113,-122.399327
"1898 Van Ness Ave",37.7931,-122.422423
"2190 Ofarrell St",37.782429,-122.440539
"2238 Geary Blvd",37.783447,-122.440014
"4141 Geary Blvd",37.780234,-122.463375
"3657 Sacramento St",37.787184,-122.452633
"125 Stevenson St",37.788339,-122.400801
"111 Woodside Ave",37.746855,-122.456691
"728 Pacific Ave",37.797002,-122.407127
"1080 Sutter St",37.788174,-122.417912
"11 Oak St",37.775135,-122.419451
"1333 Castro St",37.75098,-122.433611
"1636 Powell St",37.799657,-122.410273
"2238 Clement St",37.78226,-122.482998
"301 06th St",37.778559,-122.405187
"400 03rd St",37.782317,-122.397325
"450 05th St",37.778334,-122.401205
"725 Harrison St",37.781832,-122.397681
"75 Natoma St",37.787622,-122.397654
"900 Sansome St",37.79851,-122.401802
"2300 Sutter St",37.785593,-122.438224
"401 Main St",37.788108,-122.389791
"204 02nd St",37.786478,-122.398115
"1401 Mission St",37.774961,-122.415697
"541 Ellis St",37.784305,-122.414997
"681 Green St",37.799097,-122.410015
"2299 Post St",37.784126,-122.439158
"178 Townsend St",37.779466,-122.392089
"655 Montgomery St",37.795063,-122.403304
"443 Divisadero St",37.773457,-122.437617
"2601 Mariposa St",37.762792,-122.409462
"1650 Webster St",37.785845,-122.430932
"1391 Sutter St",37.787122,-122.422901
"200 13th St",37.77007,-122.417702
"2927 Larkin St",37.804892,-122.421925
"425 Divisadero St",37.773319,-122.43759
"680 Stanyan St",37.769407,-122.453164
"3865 24th St",37.751362,-122.428709
"560 Mission St",37.788878,-122.398813
"2310 Powell St",37.80598,-122.411539
"423 Beach St",37.806968,-122.415846
"1800 Haight St",37.76951,-122.451988
"189 Hubbell St",37.76642,-122.397815
"2055 Chestnut St",37.800467,-122.436798
"90 Broadway",37.79892,-122.39945
"1910 Union St",37.797843,-122.430633
"150 Spear St",37.791721,-122.393274
"2144 Market St",37.767008,-122.429754
"1603 Montgomery St",37.803861,-122.405075
"345 Brannan St",37.780942,-122.392604
"1635 Divisadero St",37.784581,-122.439868
"675 Townsend St",37.770388,-122.402847
"599 02nd St",37.781986,-122.391757
"191 Beale St",37.790227,-122.394156
"235 Main St",37.790241,-122.392448
"69 Polk St",37.777129,-122.418203
"750 Golden Gate Ave",37.78087,-122.422774
"970 Howard St",37.780389,-122.406444
"98 Franklin St",37.775171,-122.420504
"40 Pier Fortyeight",37.775266,-122.38686
"10 Edie Rd",37.801334,-122.450645
"1060 Torney Ave",37.800181,-122.452067
"10 P-funston Ave",37.80005,-122.454433
"10 French Ct",37.802095,-122.455226
"1040 Mission St",37.780402,-122.409571
"1040 Sacramento St",37.793037,-122.409914
"1045 California St",37.791489,-122.411332
"148 Townsend St",37.779919,-122.391516
"1550 Bryant St",37.767874,-122.411236
"1650 Jackson St",37.794193,-122.422091
"201 02nd St",37.786833,-122.397828
"222 02nd St",37.78619,-122.397754
"222 Kearny St",37.790096,-122.403453
"350 02nd St",37.784593,-122.395751
"41 Tehama St",37.786975,-122.396277
"486 Jessie St",37.781798,-122.40883
"528 Jackson St",37.796517,-122.403793
"569 Post St",37.787693,-122.410902
"401 Jackson St",37.795894,-122.401792
"655 Sacramento St",37.793443,-122.403404
"680 02nd St",37.78072,-122.390904
"699 Columbus Ave",37.800893,-122.411315
"777 Harrison St",37.780976,-122.398765
"85 02nd St",37.788311,-122.399682
"345 Spear St",37.789602,-122.389889
"415 Taylor St",37.786327,-122.411404
"490 Post St",37.788273,-122.409635
"500 Post St",37.788217,-122.410073
"542 Geary St",37.787008,-122.412052
"655 Beach St",37.806493,-122.419635
"80 Hemlock Alley",37.787487,-122.419457
"875 California St",37.791835,-122.408584
"600 Stockton St",37.791379,-122.406896
"661 Broadway",37.797456,-122.407732
"642 Harrison St",37.783647,-122.396118
"600 Jamestown Ave",37.712639,-122.387363
"15 08th St",37.778656,-122.413863
"1550 Bay St",37.803316,-122.432369
"170 Columbus Ave",37.796956,-122.40484
"2720 Taylor St",37.807507,-122.415219
"555 Selby St",37.743769,-122.395643
"644 Brannan St",37.775859,-122.399771
"40 Pier Forty",37.781444,-122.387314
"1 Zoo Rd",37.730072,-122.502666
"205 13th St",37.769385,-122.417333
"1000 Ocean Avenue",37.72344,-122.452933
"123 Ofarrell Street",37.786027,-122.406906
"1275 20th Avenue",37.764012,-122.4783
"1325 08th Avenue",37.763473,-122.465276
"1340 07th Avenue",37.763299,-122.463668
"1399 Bush Street",37.788469,-122.419911
"1610 Geary Blvd",37.785053,-122.430324
"1660 Mission Street",37.771391,-122.419536
"1680 Fillmore St",37.784865,-122.432591
"174 West Portal Avenue",37.739141,-122.467847
"20 Norton Street",37.724924,-122.434984
"2055 Lombard Street",37.799625,-122.435051
"2450 California Street",37.788955,-122.434528
"25 Felton Street",37.729716,-122.404616
"250 Clay Street",37.795394,-122.398413
"2500 24th St",37.753235,-122.404721
"2500 Ocean Avenue",37.731462,-122.472183
"2501รก23rd St",37.754172,-122.40475
"255 03rd Street",37.784476,-122.399289
"3000 19th Avenue",37.732067,-122.474469
"324 08th Avenue",37.782328,-122.466071
"3252 Pierce Street",37.799922,-122.438994
"3255 21st Street",37.756703,-122.420134
"3255 24th Street",37.752041,-122.417317
"330 09th Avenue",37.782074,-122.46711
"333 Post Street",37.787732,-122.407341
"355 Mcallister Street",37.779843,-122.417484
"360 Grove Street",37.778055,-122.422341
"4061 24th Street",37.751105,-122.432972
"4116 18th St",37.761063,-122.435652
"415 07th Street",37.775198,-122.405403
"421 18th Ave",37.77987,-122.477273
"433 Kearny Street",37.791952,-122.404358
"44 Hoff Street",37.764204,-122.420583
"444 Stockton Street",37.789845,-122.406591
"457 Castro St",37.761655,-122.434434
"5732 Geary Blvd",37.780493,-122.480659
"733 Kearny Street",37.794631,-122.404913
"735 Vallejo Street",37.798242,-122.409227
"766 Vallejo Street",37.798624,-122.409512
"807 Ulloa St",37.74039,-122.464976
"833 Mission Street",37.783152,-122.405154
"469 Eddy St",37.783336,-122.415086
"1567 California St",37.790403,-122.41986
"2500 Mason St",37.806632,-122.413359
"1127 Mission St",37.778522,-122.411191
"801 Bryant St",37.775802,-122.402206
"1162 Mission St",37.778491,-122.41222
"925 Powell St",37.793148,-122.409484
"3555 Cesar Chavez St",37.747799,-122.420673
"1 Bush St",37.790868,-122.399192
"100 Pine St",37.792549,-122.398557
"121 Spear St",37.792312,-122.393281
"55 11th St",37.775084,-122.41757
"215 Townsend St",37.777397,-122.393619
"235 Pine St",37.79195,-122.399974
"255 12th St",37.771601,-122.415998
"300 California St",37.79335,-122.399927
"505 Brannan St",37.7779,-122.396453
"521 Mission St",37.788964,-122.397968
"650 Townsend St",37.771024,-122.402778
"1266 09th Ave",37.764681,-122.46591
"144 King St",37.779247,-122.390677
"1 Mission St",37.793409,-122.392392
"2254 Market St",37.765254,-122.432035
"1101 Sutter St",37.787694,-122.418399
"1725 Sacramento St",37.791183,-122.421129
"64 Golden Gate Ave",37.782323,-122.411334
"1480 Sutter St",37.787337,-122.424492
"1388 Sutter St",37.787533,-122.422956
"1776 Sacramento St",37.791502,-122.421907
"732 Washington St",37.795406,-122.405462
"45 03rd St",37.787017,-122.402516
"1600 Jackson St",37.794279,-122.42142
"77 Post St",37.788701,-122.402965
"265 Eddy St",37.78376,-122.411744
"565 Geary St",37.786546,-122.412402
"600 Townsend St",37.77174,-122.401872
"250 Brannan St",37.782932,-122.390821
"400 Grove St",37.777949,-122.423182
"401 Grove St",37.777543,-122.423098
"470 Broadway",37.798234,-122.404849
"515 Howard St",37.788001,-122.396093
"524 Howard St",37.788084,-122.396724
"530 Broadway",37.79811,-122.405814
"680 Mission St",37.786678,-122.401598
"701 Lombard St",37.802569,-122.412863
"65 Fresno St",37.798295,-122.406478
"75 Moss St",37.777642,-122.407375
"840 Sutter St",37.788664,-122.414094
"85 05th St",37.783019,-122.406129
"901 Howard St",37.781244,-122.404639
"345 06th St",37.778,-122.404486
"425 North Point St",37.806241,-122.414042
"1625 Owens St",37.768128,-122.393504
"1650 03rd St",37.768365,-122.389408
"1855 Folsom St",37.767406,-122.413806
"3111 17th St",37.764027,-122.415587
"3333 California St",37.786721,-122.448834
"500 Parnassus Ave",37.763756,-122.458208
"533 Laurel St",37.785836,-122.449486
"568 Laurel St",37.785487,-122.448926
"6 Kirkham St",37.760703,-122.460519
"64 Kirkham St",37.760677,-122.461122
"83 Channel St",37.772656,-122.393194
"2001 Union St",37.797235,-122.432138
"1550 Union St",37.798602,-122.424669
"909 Montgomery St",37.797357,-122.403771
"200 Kansas St",37.767124,-122.403817
"2130 Fulton St",37.775351,-122.451045
"998 Sansome St",37.798976,-122.401896
"3151 22nd St",37.755233,-122.417708
"10 Natoma St",37.78941,-122.396121
"136 Townsend St",37.7801,-122.391287
"1375 Sutter St",37.78715,-122.422686
"1398 Stevenson St",37.770026,-122.421668
"1399 Stevenson St",37.770058,-122.42115
"150 01st St",37.788955,-122.396797
"250 Main St",37.789788,-122.392615
"270 Brannan St",37.782668,-122.391155
"38 08th St",37.777949,-122.414013
"535 Mission St",37.788854,-122.398107
"546 Howard St",37.787717,-122.397188
"601 Bay St",37.804956,-122.416691
