address,lattitude,longitude
"67 Turk St",37.783027,-122.410031
"81 Minna St",37.787777,-122.398388
"855 Geary St",37.785946,-122.417104
"900 Folsom St",37.780281,-122.403485
"923 Brannan St",37.770754,-122.405492
"942 Jessie St",37.775481,-122.416587
"910 Brannan St",37.771168,-122.405704
"1945 Hyde St",37.798693,-122.419029
"1625 Powell St",37.7995,-122.410767
"229 07th St",37.77767,-122.408506
"735 Davis St",37.799159,-122.398833
"1280 Laguna St",37.782785,-122.427101
"273 Jefferson St",37.807694,-122.416627
"223 Sutter St",37.789557,-122.403782
"999 Polk St",37.785636,-122.419715
"2420 Sutter St",37.785347,-122.440162
"1014 Mission St",37.780716,-122.409153
"299 Valencia St",37.768277,-122.421766
"2020 Alameda St",37.768673,-122.404955
"30 Division St",37.768805,-122.410083
"344 14th St",37.76837,-122.420812
"501 08th St",37.772501,-122.40644
"899 Valencia St",37.758662,-122.420841
"450 South St",37.769331,-122.388117
"1590 Owens St",37.768434,-122.39583
"1670 Owens St",37.76755,-122.394847
"409 Illinois St",37.766705,-122.387222
"376 Larkin St",37.781169,-122.416635
"488 South Van Ness Ave",37.76538,-122.417594
"150 Hayes St",37.777549,-122.418755
"100 Van Ness Ave",37.776794,-122.419053
"175 Turk St",37.782824,-122.411753
"191 Turk St",37.782794,-122.411963
"150 Turk St",37.783237,-122.411494
"450 Winston Dr",37.728299,-122.481975
"98 N State Dr",37.725227,-122.480268
"3399 16th St",37.764288,-122.428004
"540 Bosworth St",37.733636,-122.433202
"150 Paul Ave",37.722912,-122.396935
"30 Rickard",37.733592,-122.408264
"1460 Marin St",37.748669,-122.393815
"121 Napoleon St",37.746807,-122.39818
"1 Custom House Pl",37.795803,-122.401195
"98 Napoleon St",37.747381,-122.395533
"2270 Jerrold Ave",37.745647,-122.400932
"100 Martin Luther King Jr Dr",37.76738,-122.46095
"3550 03rd St",37.744672,-122.387358
"3500 Great Hwy",37.726604,-122.505057
"2180 Harrison St",37.76308,-122.413383
"429 Folsom St",37.787448,-122.393674
"50 Main St",37.792277,-122.395717
"798 Frederick St",37.766083,-122.45724
"1220 Martin Luther King Jr Dr",37.767215,-122.483563
"2121 Evans Ave",37.748581,-122.396868
"751 Stanyan St",37.767873,-122.453457
"970 Ocean Ave",37.723341,-122.452464
"201 Williams Ave",37.729699,-122.397314
"375 Woodside Ave",37.745849,-122.452067
"99 Seargeant John Young St",37.724716,-122.445775
"1198 Phelps St",37.738096,-122.392929
"1200 Phelps St",37.737973,-122.39304
"1700 Jerrold Ave",37.740078,-122.391112
"1750 Jerrold Ave",37.740505,-122.391865
"1575 Bayshore Blvd",37.724188,-122.400575
"180 Napoleon St",37.747201,-122.39849
"320 Main St",37.788852,-122.391448
"333 Beale St",37.78834,-122.391791
"25 Napoleon St",37.746915,-122.396414
"444 Deharo St",37.764189,-122.401613
"51 Zoe St",37.779976,-122.395659
"179 Hayes St",37.777104,-122.419028
"601 Brannan St",37.776199,-122.398605
"180 Fair Oaks St",37.753835,-122.424243
"1034 Page St",37.772278,-122.437715
"1826 Haight St",37.769086,-122.452354
"40 Folsom St",37.790374,-122.390052
"3001 Ortega St",37.751267,-122.495533
"3109 Ortega St",37.751213,-122.496675
"350 Paul Ave",37.723218,-122.398223
"1515 19th Ave",37.759379,-122.476931
"379 09th Ave",37.781439,-122.467653
"610 Brannan St",37.776347,-122.399153
"400 North Point St",37.806689,-122.413803
"7 Lombard St",37.803832,-122.402348
"371 12th St",37.770418,-122.413294
"655 Brotherhood Way",37.712568,-122.472875
"66 Potrero St",37.76863,-122.407905
"915 Minna St",37.774197,-122.4156
"971 Minna St",37.774318,-122.416078
"2015 Steiner St",37.787865,-122.435401
"2323 Sacramento St",37.789942,-122.430967
"2349 Sacramento St",37.789898,-122.431317
"2085 03rd St",37.763284,-122.388246
"101 Phelan Ave",37.725635,-122.453036
"1125 Valencia St",37.754791,-122.420471
"45 Gough St",37.772321,-122.421278
"50 Science Cir",37.725677,-122.450833
"750 Eddy St",37.783151,-122.419864
"138 05th St",37.781832,-122.405576
"174 05th St",37.781621,-122.405302
"3850 17th St",37.762817,-122.431796
"1800 Hayes St",37.774038,-122.446352
"1860 Hayes St",37.773959,-122.44709
"398 Jefferson St",37.808045,-122.418807
"599 Cambridge St",37.724152,-122.417022
"115 08th St",37.77703,-122.413038
"200 Paul Ave",37.723039,-122.397471
"100 Potrero Ave",37.767745,-122.40888
"201 08th St",37.776276,-122.411179
"101 Market St",37.793506,-122.39528
"1160 Bay St",37.804562,-122.42605
"985 North Point St",37.805081,-122.423071
"33 New Montgomery St",37.788451,-122.401239
"645 14th Ave",37.775927,-122.472579
"2290 14th Ave",37.745429,-122.469938
"1 Welsh St",37.779806,-122.396057
"821 02nd St",37.779815,-122.38879
"1717 44th Ave",37.754435,-122.503432
"333 Main St",37.789021,-122.390928
"4398 Mission St",37.727285,-122.432905
"1835 Ellis St",37.781608,-122.436198
"401 Newhall St",37.741717,-122.386212
"2130 Ofarrell St",37.782519,-122.439953
"2350 Geary Blvd",37.783215,-122.44182
"759 Stanyan St",37.767969,-122.454502
"825 Brotherhood Way",37.714226,-122.47691
"128 Delbrook Ave",37.749142,-122.454234
"173 Woodside Ave",37.746627,-122.455626
"181 Woodside Ave",37.746598,-122.455503
"185 Woodside Ave",37.746583,-122.455441
"281 Laguna Honda Blvd",37.749616,-122.459782
"321 Florida St",37.764936,-122.410946
"3251 18th St",37.761571,-122.416201
"1101 Eucalyptus Dr",37.730819,-122.483418
"1201 Ortega St",37.752119,-122.476201
"1268 Missouri St",37.7504,-122.395438
"200 Bacon St",37.727496,-122.404584
"3250 19th Ave",37.729387,-122.474217
"1849 Harrison St",37.767634,-122.412831
"1001 Minnesota St",37.757507,-122.390459
"949 Presidio Ave",37.782636,-122.446318
"1210 15th St",37.766382,-122.412549
"616 Hemlock St",37.786385,-122.428228
"602 Potrero Ave",37.761729,-122.407303
"1 Mendell St",37.743143,-122.383019
"10 Clyde St",37.77854,-122.394158
"10 Silliman St",37.731341,-122.405143
"1002 Bryant St",37.772554,-122.40705
"101 10th St",37.775227,-122.41536
"1010 03rd St",37.77592,-122.390065
"1150 25th St",37.752849,-122.390043
"1164 Evans Ave",37.7385,-122.379847
"1212 24th St",37.764799,-122.48214
"1255 Columbus Ave",37.805419,-122.417854
"1413 Folsom St",37.772469,-122.412641
"1501 15th St",37.766546,-122.417782
"159 Erie St",37.768839,-122.419127
"1619 Franklin St",37.789359,-122.423895
"1875 Alemany Blvd",37.722132,-122.437732
"191 Jennings St",37.739176,-122.37721
"200 Vallejo St",37.79968,-122.401151
"201 Jennings St",37.738899,-122.377459
"235 Kansas St",37.766793,-122.403267
"2372 Green St",37.795961,-122.43793
"240 05th St",37.780788,-122.404275
"251 Cargo Way",37.745231,-122.384721
"253 Cargo Way",37.745404,-122.385074
"2540 Lombard St",37.799118,-122.443218
"2699 03rd St",37.755609,-122.387523
"2822 Pine St",37.786997,-122.442227
"2850 Alemany Blvd",37.712698,-122.451332
"314 Randolph St",37.714442,-122.465304
"3236 24th St",37.75248,-122.416902
"3244 24th St",37.752471,-122.417056
"3250 Mission St",37.744748,-122.420504
"3270 17th St",37.763624,-122.418761
"34 Mary St",37.781367,-122.406557
"340 05th St",37.779566,-122.402748
"340 Townsend St",37.776438,-122.395923
"3435 Cesar Chavez St",37.747838,-122.418798
"355 Brannan St",37.780687,-122.392926
"360 Spear St",37.78915,-122.390056
"380 Fremont St",37.786877,-122.392428
"385 Brannan St",37.780208,-122.393532
"390 Turk St",37.782775,-122.415274
"40 Zeno St",37.787837,-122.393052
"420 Harrison St",37.78668,-122.392279
"440 Spear St",37.788251,-122.388929
"501 02nd St",37.78315,-122.393212
"511 Harrison St",37.785629,-122.392874
"515 Folsom St",37.786657,-122.394675
"528 03rd St",37.780688,-122.395285
"57 Zoe St",37.779916,-122.395584
"5315 Mission St",37.714248,-122.44242
"540 Eddy St",37.783584,-122.416435
"577 02nd St",37.782329,-122.392185
"581 Mcallister St",37.779689,-122.421256
"585 Harrison St",37.784397,-122.394434
"590 15th St",37.767309,-122.406346
"594 Hayes St",37.776649,-122.425883
"600 Bryant St",37.779488,-122.398277
"6215 03rd St",37.72206,-122.395235
"624 04th St",37.77782,-122.396131
"625 Harrison St",37.783612,-122.395427
"640 03rd St",37.779369,-122.393633
"640 Bryant St",37.778911,-122.399007
"660 03rd St",37.779167,-122.39338
"719 Taylor St",37.788957,-122.411999
"732 Geary St",37.7866,-122.415251
"751 Valencia St",37.760748,-122.421045
"764 Bryant St",37.776843,-122.401625
"801 23rd St",37.754892,-122.388135
"809 Franklin St",37.78177,-122.422361
"828 Brannan St",37.772573,-122.403927
"910 Minna St",37.774641,-122.415736
"920 Howard St",37.781204,-122.405424
"931 Mission St",37.781791,-122.407054
"937 Ofarrell St",37.784627,-122.419965
"942 Avalon Ave",37.724432,-122.424151
"45 Harriet St",37.778848,-122.406609
"702 York St",37.760328,-122.409086
"100 North Point St",37.807264,-122.409032
"2899 Taylor St",37.809485,-122.416793
"2277 Shafter Ave",37.738034,-122.4034
"1943 Carroll Ave",37.728547,-122.399517
"2755 14th Ave",37.738028,-122.46934
"500 Washington St",37.795863,-122.40163
"230 Beach St",37.807679,-122.413526
"599 Judson Ave",37.728256,-122.453647
"1 Peter York Way",37.785531,-122.424618
"333 12th St",37.770716,-122.413969
"2520 Irving St",37.763375,-122.484734
"832 Folsom St",37.781487,-122.401957
"650 Mcallister St",37.779935,-122.422582
"350 Amber Dr",37.744401,-122.44139
"301 Grove St",37.777749,-122.421455
"1901 Cesar Chavez St",37.749514,-122.395695
"350 Masonic Ave",37.778122,-122.446496
"860 02nd St",37.779334,-122.388372
"368 Fulton St",37.778975,-122.422638
"3431 17th St",37.763012,-122.422103
"455 06th Ave",37.77996,-122.464631
"440 Hayes St",37.776955,-122.423485
"645 05th St",37.776143,-122.397726
"1001 Potrero Ave",37.755988,-122.406109
"2401 22nd St",37.7567,-122.404475
"2498 22nd St",37.757202,-122.40541
"151 03rd St",37.785674,-122.400793
"1512 Golden Gate Ave",37.779259,-122.435417
"541 Mcallister St",37.779756,-122.42072
"3630 Divisadero St",37.80308,-122.443033
"430 Texas St",37.760855,-122.395464
"3772 17th St",37.762968,-122.429559
"3205 16th St",37.764441,-122.424178
"431 Capitol Ave",37.714298,-122.459108
"1651 Union St",37.797986,-122.42623
"1080 Valencia St",37.755554,-122.421064
"1 Berry St",37.779722,-122.387722
"2401 Keith",37.725993,-122.391889
"1280 05th Ave",37.764562,-122.461608
"2 27th St",37.747382,-122.421333
"4186 24th St",37.75134,-122.435694
"2001 37th Ave",37.749414,-122.495557
"2790 Rivera St",37.746045,-122.495958
"25 9th St",37.777335,-122.41544
"301 Elm St",37.781014,-122.42212
"3301 Ortega St",37.751121,-122.498746
"505 Tunnel Ave",37.708475,-122.400881
"13 Christmas Tree Point Rd",37.754477,-122.446512
"50 Lusk St",37.778503,-122.394018
"5301 03rd St",37.729205,-122.392171
"1701 Divisadero St",37.785248,-122.44
"2300 Harrison St",37.760145,-122.412785
"2325 Post St",37.784034,-122.439714
"533 Laurel St",37.785836,-122.449486
"80 Upper Service Rd",37.761215,-122.456275
"1930 Market St",37.770527,-122.425638
"60 Upper Service Rd",37.760455,-122.455416
"1939 Market St",37.76984,-122.425299
"48 Julian St",37.767362,-122.421205
"55 Fillmore St",37.769891,-122.430241
"2130 Post St",37.784821,-122.436788
"2474 Sacramento St",37.790041,-122.433489
"2157 17th St",37.765023,-122.405759
"155 Hermann St",37.77012,-122.427703
"2450 Turk Blvd",37.778599,-122.448297
"2632 Turk Blvd",37.778391,-122.449939
"2901 Turk Blvd",37.777563,-122.453251
"15 Onondaga Ave",37.721065,-122.437731
"4840 Mission St",37.720746,-122.437892
"1580 15th St",37.766861,-122.419162
"2632 Pine St",37.787403,-122.439036
"81 Yacht Rd",37.807288,-122.445262
"588 Portola Dr",37.745797,-122.451477
"2435 Van Ness Ave",37.797869,-122.424032
"Pier 50",37.773118,-122.382127
"Pier 50",37.773849,-122.383233
" ",37.789375,-122.460664
"99 Howard Rd",37.788269,-122.480081
" ",37.801365,-122.473048
"1398 Bosworth St",37.736906,-122.440899
"925 Chenery St",37.734833,-122.4373
"715 Chenery St",37.734394,-122.434123
"55 Laguna St",37.771663,-122.425703
"1940 Market St",37.770135,-122.425853
"601 25th St",37.752573,-122.384896
"840 Cesar Chavez St",37.750647,-122.385202
"700 Cesar Chavez St",37.750778,-122.383093
"721 Cesar Chavez St",37.750085,-122.383136
"151 Maryland St",37.751043,-122.380732
"999 Pennsylvania St",37.753591,-122.392231
"751 23rd St",37.75494,-122.387446
"791 24th St",37.753802,-122.387418
"901 Rankin St",37.740516,-122.395615
"1399 Marin St",37.748548,-122.389063
"80 Charter Oak St",37.737053,-122.404927
"290 North Point St",37.806931,-122.41166
"1879 Bryant St",37.763773,-122.408762
"1201 Mason St",37.794662,-122.411538
"2350 San Jose Ave",37.72025,-122.447141
"2250 San Jose Ave",37.721287,-122.446368
"Terry Francois Blvd",37.772948,-122.386775
"407 South Van Ness",37.7666,-122.417156
"372 Shotwell St",37.762411,-122.416166
"3254 19th St",37.76059,-122.416603
"3380 20th St",37.758909,-122.416244
"2320 Folsom St",37.759939,-122.415125
"2226 Folsom St",37.761708,-122.41536
"2256 Folsom St",37.761268,-122.415059
"3148 19th St",37.760919,-122.413616
"500 Treat Ave",37.761893,-122.413718
"3120 18th St",37.761962,-122.413192
"3186 18th St",37.7623,-122.414224
"3066 17th St",37.764322,-122.414062
"418 Alabama St",37.763976,-122.411608
"1300 Bryant St",37.768646,-122.411169
"2431 Alameda St",37.767757,-122.409248
"120 14th St",37.768579,-122.416155
"352 Florida St",37.764778,-122.411401
"2498 23rd St",37.754734,-122.404264
"2670 23rd St",37.754515,-122.405771
"1091 Potrero Ave",37.75488,-122.40585
"1380 14th Ave",37.762396,-122.471134
"Pier 96",37.740114,-122.371834
"1899 Tennessee St",37.747962,-122.387908
"101 23rd St",37.755664,-122.381762
"120 23rd Street",37.755848,-122.383571
"102 23rd Street",37.756475,-122.382758
"550 22nd St",37.758586,-122.386738
"101 20th Street",37.758249,-122.38345
" ",37.788885,-122.387074
" ",37.800217,-122.397242
"Pier Twentyseven",37.803972,-122.400818
" ",37.80911,-122.41663
"93 Emerson St",37.783336,-122.447678
"Blake St",37.783333,-122.451558
Geary,37.781358,-122.453223
Geary,37.781321,-122.462539
Geary,37.780754,-122.462168
Geary,37.780789,-122.461166
Geary,37.781434,-122.460263
"09th Ave",37.782278,-122.46698
"08th Ave",37.781916,-122.466616
"1064 Mission St",37.780199,-122.409833
"450 Jessie St",37.782453,-122.40811
"971 Mission St",37.781337,-122.407627
"467 Minna St",37.780934,-122.407166
"109 Turk St",37.782899,-122.411053
"2550 41st Ave",37.739683,-122.498264
"20 N State Dr",37.726324,-122.481526
"3659 19th Ave",37.721634,-122.475679
"99 S State Dr",37.724063,-122.481184
Sfsu,37.724246,-122.478782
"32 S State Dr",37.724095,-122.4829
"1584 Holloway Ave",37.721178,-122.476832
"69 Page St",37.773951,-122.421251
"2521 San Bruno Ave",37.729864,-122.404078
"5190 03rd St",37.730826,-122.392162
"1401 19th Ave",37.761452,-122.477135
"961 Ocean Ave",37.722866,-122.452504
"4870 Geary Blvd",37.780922,-122.471269
"2290 Jennings St",37.725965,-122.389728
"762 Fulton St",37.778175,-122.428913
"5201 03rd St",37.730897,-122.391647
"1798 Alemany Blvd",37.723782,-122.437406
"2901 Bryant St",37.748282,-122.408253
"2505 Lombard St",37.798676,-122.442611
"2322 Lombard St",37.799586,-122.43965
"1298 Howard St",37.775213,-122.412999
"1200 Irving St",37.764001,-122.470527
"5894 Mission St",37.709027,-122.45234
"50 03rd St",37.786664,-122.402804
"2831 Cesar Chavez St",37.748504,-122.406392
"1850 Mission St",37.767397,-122.419971
"1251 Ocean Ave",37.723506,-122.455536
"701 Phelps St",37.740875,-122.389797
"1890 19th Ave",37.752644,-122.475802
"6202 03rd St",37.72244,-122.39572
"47 Duboce Ave",37.769658,-122.420855
"1450 Noriega St",37.754278,-122.478985
"2720 14th Ave",37.738453,-122.469124
"2835 Geary Blvd",37.781874,-122.44922
"3279 23rd St",37.753611,-122.417913
"2645 San Bruno Ave",37.728301,-122.40343
"1201 Columbus Ave",37.805048,-122.417324
"1300 Carroll",37.72202,-122.387604
"1326 Grove St",37.776014,-122.438362
"2222 Market St",37.765493,-122.431649
"280 Lee Ave",37.723012,-122.453664
"3950 24th St",37.75166,-122.430616
"1504 Bryant St",37.768139,-122.410956
"1717 Harrison St",37.76899,-122.412576
"625 Bay Shore Blvd",37.737456,-122.40634
"364 09th St",37.772783,-122.410626
"121 07th St",37.778846,-122.409981
"140 07th St",37.778468,-122.41024
"112 07th St",37.77883,-122.410694
"20 Orange St",37.752255,-122.420172
"1301 Van Ness Ave",37.787374,-122.421783
"160 Church St",37.768382,-122.429399
"2460 Lombard St",37.799293,-122.441833
"2400 Irving St",37.76343,-122.483486
"1675 Howard St",37.77068,-122.416985
"220 San Bruno St",37.766215,-122.406036
"350 Broderick St",37.773377,-122.438738
"1533 Bush St",37.788162,-122.422312
"1599 Lombard St",37.800592,-122.427436
"40 Pier Seven",37.799695,-122.397496
"245 Bay Shore Blvd",37.744091,-122.403945
"4780 Mission St",37.721722,-122.437112
"830 Eddy St",37.782978,-122.421236
"1485 Bayshore Blvd",37.725829,-122.401116
"1555 Burke Ave",37.744255,-122.386035
"1750 Cesar Chavez St",37.750016,-122.394168
"1799 Egbert Ave",37.726489,-122.398957
"1945 Carroll Ave",37.728556,-122.399554
"2177 Jerrold Ave",37.744519,-122.399834
"222 Napoleon St",37.746896,-122.399572
"3450 03rd St",37.745545,-122.387265
"50 Mendell St",37.743536,-122.383473
"175 Mendell St",37.742001,-122.383408
"1095 Hyde St",37.79077,-122.417433
"200 Industrial Ave",37.738879,-122.404108
"359 08th St",37.774495,-122.408948
"118 Hawthorne St",37.78417,-122.397422
"2015 Greenwich St",37.799074,-122.432702
"2311 Taraval St",37.742127,-122.490684
"1101 Van Ness Ave",37.78574,-122.422046
"186 Sanchez St",37.766157,-122.431112
"727 Valencia St",37.761502,-122.421137
"101 Bayshore",37.749738,-122.40509
"3675 Geary Blvd",37.780955,-122.45832
"6002 Geary Blvd",37.780324,-122.483447
"784 Ulloa St",37.740834,-122.464376
"3750 03rd St",37.743117,-122.387839
"1929 Market St",37.770109,-122.424905
"838 Oak St",37.773827,-122.432992
"1201 19th Ave",37.765204,-122.477432
"701 Rutland St",37.713043,-122.406649
"1900 Noriega St",37.754062,-122.483906
"4481 Geary Blvd",37.780578,-122.466841
"2675 Geary Blvd",37.781559,-122.445957
"3003 03rd St",37.751081,-122.387103
"1601 Folsom St",37.770636,-122.414644
"1298 Valencia St",37.7522,-122.420748
"388 32nd Ave",37.781904,-122.491946
"888 Tennessee St",37.760604,-122.389576
"1075 Columbus Ave",37.803936,-122.415719
"2775 Van Ness Ave",37.80096,-122.424657
"601 Bay Shore Blvd",37.737784,-122.406381
"355 Ocean Ave",37.722705,-122.443992
"450 Connecticut St",37.760531,-122.397378
"275 Taraval St",37.743097,-122.468614
